Statistical profiling result from test1.log, (23860 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  22780   95.5%          C:\WINDOWS\SYSTEM32\ntdll.dll
   1016    4.3%          C:\Program Files\nodejs\node.exe
      2    0.0%          C:\WINDOWS\System32\KERNEL32.DLL
      1    0.0%          C:\WINDOWS\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
      5    0.0%    8.2%  LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      4    0.0%    6.6%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      3    0.0%    4.9%  RegExp: [ \t]*<%_
      2    0.0%    3.3%  LazyCompile: *processIncomingData C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\message_stream.js:84:29
      2    0.0%    3.3%  Function: ^command C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\connection.js:251:12
      1    0.0%    1.6%  LazyCompile: *write node:buffer:1051:40
      1    0.0%    1.6%  LazyCompile: *trim_prefix C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\router\index.js:293:23
      1    0.0%    1.6%  LazyCompile: *serializeInto C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\serializer.js:553:23
      1    0.0%    1.6%  LazyCompile: *resolve node:path:158:10
      1    0.0%    1.6%  LazyCompile: *readFileSync node:fs:450:22
      1    0.0%    1.6%  LazyCompile: *now C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\utils.js:571:13
      1    0.0%    1.6%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.0%    1.6%  LazyCompile: *next C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\router\index.js:177:16
      1    0.0%    1.6%  LazyCompile: *length C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\denque\index.js:87:23
      1    0.0%    1.6%  LazyCompile: *getValidatedString C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:650:28
      1    0.0%    1.6%  LazyCompile: *getEncodingOps node:buffer:679:24
      1    0.0%    1.6%  LazyCompile: *dirname node:path:653:10
      1    0.0%    1.6%  LazyCompile: *_write node:internal/streams/writable:283:16
      1    0.0%    1.6%  LazyCompile: *_copyActual node:buffer:243:21
      1    0.0%    1.6%  LazyCompile: *Long C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\long.js:59:18
      1    0.0%    1.6%  Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1    0.0%    1.6%  Function: ^set C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\connect-mongo\build\main\lib\MongoStore.js:234:8
      1    0.0%    1.6%  Function: ^serverUpdateHandler C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\sdam\topology.js:321:24
      1    0.0%    1.6%  Function: ^serialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express-session\node_modules\cookie\index.js:101:19
      1    0.0%    1.6%  Function: ^serialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\bson.js:110:19
      1    0.0%    1.6%  Function: ^selectServer C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\sdam\topology.js:254:17
      1    0.0%    1.6%  Function: ^select C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\lib\query.js:1079:41
      1    0.0%    1.6%  Function: ^resOnFinish node:_http_server:793:21
      1    0.0%    1.6%  Function: ^res.get C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\response.js:811:19
      1    0.0%    1.6%  Function: ^require node:internal/modules/cjs/helpers:101:31
      1    0.0%    1.6%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      1    0.0%    1.6%  Function: ^measureRoundTripTime C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\sdam\monitor.js:288:30
      1    0.0%    1.6%  Function: ^fromStringFast node:buffer:413:24
      1    0.0%    1.6%  Function: ^exports.escapeRegExpChars C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\utils.js:41:38
      1    0.0%    1.6%  Function: ^executeOperation C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\operations\execute_operation.js:11:26
      1    0.0%    1.6%  Function: ^endSession C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\sessions.js:129:15
      1    0.0%    1.6%  Function: ^done C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\response.js:1033:27
      1    0.0%    1.6%  Function: ^doWrite node:internal/streams/writable:398:17
      1    0.0%    1.6%  Function: ^digest node:internal/crypto/hash:146:40
      1    0.0%    1.6%  Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:36:21
      1    0.0%    1.6%  Function: ^copy node:buffer:775:16
      1    0.0%    1.6%  Function: ^compression C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\compression\index.js:59:31
      1    0.0%    1.6%  Function: ^compileFunction node:vm:308:25
      1    0.0%    1.6%  Function: ^callback C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\utils.js:350:24
      1    0.0%    1.6%  Function: ^_parse C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\joi\lib\template.js:45:11
      1    0.0%    1.6%  Function: ^Socket.read node:net:661:33
      1    0.0%    1.6%  Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\sessions.js:133:52
      1    0.0%    1.6%  Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\operations\execute_operation.js:16:48
      1    0.0%    1.6%  Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\connection_pool.js:359:38
      1    0.0%    1.6%  Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\connect-mongo\build\main\lib\MongoStore.js:203:10

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     61    0.3%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     36    0.2%   59.0%  GC
  23799   99.7%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%            Function: ^get hostAddress C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\sdam\server_description.js:65:20
      1    4.0%        Function: ^<anonymous> node:internal/validators:191:40
      1  100.0%          Function: ^readSync node:fs:684:18
      1  100.0%            Function: ^tryReadSync node:fs:429:21
      1    4.0%        Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\connect-mongo\build\main\lib\MongoStore.js:236:10
      1  100.0%          Function: ^set C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\connect-mongo\build\main\lib\MongoStore.js:234:8
      1  100.0%            Function: ^save C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express-session\session\session.js:71:54
      1    4.0%        C:\Program Files\nodejs\node.exe
      1  100.0%          Function: ^isValid C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\read_preference.js:133:19
      1  100.0%            Function: ^isValid C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\read_preference.js:149:12
     18    3.0%      Function: ^realpathSync node:fs:2425:22
     18  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
     14   77.8%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
     13   92.9%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    7.1%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      4   22.2%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      4  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     17    2.8%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     17  100.0%        Function: ^Socket._writeGeneric node:net:791:42
     17  100.0%          Function: ^Socket._writev node:net:823:36
     17  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     13    2.2%      Function: ^statSync node:fs:1543:18
     13  100.0%        Function: ^tryStat C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\view.js:174:17
     13  100.0%          Function: ^resolve C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\view.js:146:42
     13  100.0%            Function: ^lookup C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\view.js:104:40
     11    1.8%      LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      8   72.7%        LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      6   75.0%          LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      5   83.3%            LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      1   16.7%            Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:36:21
      2   25.0%          Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:36:21
      2  100.0%            Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\bson.js:161:21
      2   18.2%        Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:36:21
      2  100.0%          Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\bson.js:161:21
      2  100.0%            Function: ^parse C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\commands.js:426:10
      1    9.1%        LazyCompile: *parse C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\commands.js:426:10
      1  100.0%          Function: ^onMessage C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\connection.js:156:14
      1  100.0%            Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\connection.js:60:44
     11    1.8%      Function: ^read node:internal/modules/package_json_reader:16:14
     11  100.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
     10   90.9%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
     10  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    9.1%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     10    1.7%      Function: ^initialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\passport\lib\middleware\initialize.js:51:29
      5   50.0%        LazyCompile: *trim_prefix C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\router\index.js:293:23
      5  100.0%          LazyCompile: *next C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\router\index.js:177:16
      5  100.0%            Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express-session\index.js:485:38
      5   50.0%        Function: ^handle C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\router\layer.js:86:49
      5  100.0%          Function: ^trim_prefix C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\router\index.js:293:23
      4   80.0%            LazyCompile: *next C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\router\index.js:177:16
      1   20.0%            Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\router\index.js:280:64
      9    1.5%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      8   88.9%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2   25.0%          Function: ~<anonymous> node:http:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2   25.0%          Function: ~<anonymous> node:crypto:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   12.5%          Function: ~<anonymous> node:tls:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   12.5%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   12.5%          Function: ~<anonymous> node:child_process:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   12.5%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   11.1%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1  100.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      8    1.3%      LazyCompile: *compile C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:571:21
      8  100.0%        Function: ^compile C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:381:35
      8  100.0%          Function: ^handleCache C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:210:21
      6   75.0%            Function: ^includeFile C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:309:21
      2   25.0%            Function: ^tryHandleCache C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:254:24
      7    1.2%      LazyCompile: *module.exports.asPOJO C:\Users\Ari\Documents\repobackend\curso-ch-backend\src\utils\implements.js:2:25
      7  100.0%        C:\Program Files\nodejs\node.exe
      7  100.0%          Function: ^listAll C:\Users\Ari\Documents\repobackend\curso-ch-backend\src\dto\dtoMongo.js:27:16
      7  100.0%            C:\Program Files\nodejs\node.exe
      7    1.2%      LazyCompile: *Long C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\long.js:59:18
      7  100.0%        LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      5   71.4%          LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      4   80.0%            Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:36:21
      1   20.0%            LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      2   28.6%          Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:36:21
      2  100.0%            Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\bson.js:161:21
     12    1.2%    LazyCompile: *slice node:buffer:594:12
     11   91.7%      LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
     10   90.9%        LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
     10  100.0%          LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
     10  100.0%            LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      1    9.1%        LazyCompile: *parse C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\commands.js:426:10
      1  100.0%          Function: ^onMessage C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\connection.js:156:14
      1  100.0%            Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\connection.js:60:44
      1    8.3%      LazyCompile: *toString node:buffer:783:46
      1  100.0%        Function: ^deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      1  100.0%          Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:36:21
      1  100.0%            Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\bson.js:161:21

