Statistical profiling result from test2-cluster9364.log, (18804 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  17951   95.5%          C:\WINDOWS\SYSTEM32\ntdll.dll
    819    4.4%          C:\Program Files\nodejs\node.exe
      2    0.0%          C:\WINDOWS\System32\WS2_32.dll
      1    0.0%          C:\WINDOWS\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.0%    6.5%  LazyCompile: *resolve node:path:158:10
      2    0.0%    6.5%  LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      1    0.0%    3.2%  RegExp: _%>[ \t]*
      1    0.0%    3.2%  LazyCompile: *write node:buffer:593:12
      1    0.0%    3.2%  LazyCompile: *toNamespacedPath node:path:618:19
      1    0.0%    3.2%  LazyCompile: *slice node:buffer:594:12
      1    0.0%    3.2%  LazyCompile: *serializeInto C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\serializer.js:553:23
      1    0.0%    3.2%  LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    3.2%  LazyCompile: *getEncodingOps node:buffer:679:24
      1    0.0%    3.2%  LazyCompile: *emit node:events:475:44
      1    0.0%    3.2%  LazyCompile: *_copy node:buffer:201:15
      1    0.0%    3.2%  Function: ^serializeNumber C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\serializer.js:44:25
      1    0.0%    3.2%  Function: ^serializeInto C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\serializer.js:553:23
      1    0.0%    3.2%  Function: ^processWaitQueue C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\connection_pool.js:406:21
      1    0.0%    3.2%  Function: ^onceWrapper node:events:636:21
      1    0.0%    3.2%  Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1    0.0%    3.2%  Function: ^measureRoundTripTime C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\sdam\monitor.js:288:30
      1    0.0%    3.2%  Function: ^listOnTimeout node:internal/timers:507:25
      1    0.0%    3.2%  Function: ^isAbsolute node:path:402:13
      1    0.0%    3.2%  Function: ^fromString C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\utils.js:370:22
      1    0.0%    3.2%  Function: ^finishMaybe node:internal/streams/writable:731:21
      1    0.0%    3.2%  Function: ^emitBeforeScript node:internal/async_hooks:510:26
      1    0.0%    3.2%  Function: ^basename node:path:749:11
      1    0.0%    3.2%  Function: ^_copy node:buffer:201:15
      1    0.0%    3.2%  Function: ^Accepts.encoding.Accepts.encodings C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\accepts\index.js:127:40
      1    0.0%    3.2%  Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\utils.js:357:13
      1    0.0%    3.2%  Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\sdam\monitor.js:304:58
      1    0.0%    3.2%  Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cursor\find_cursor.js:54:79
      1    0.0%    3.2%  Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\cors\lib\index.js:204:37

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     31    0.2%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     23    0.1%   74.2%  GC
  18773   99.8%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      6  100.0%            Function: ^handleCache C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:210:21
      2   25.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      7    1.4%      Function: ^update node:internal/crypto/hash:95:40
      5   71.4%        Function: ^entitytag C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\etag\index.js:39:20
      5  100.0%          Function: ^etag C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\etag\index.js:70:15
      5  100.0%            Function: ^generateETag C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\utils.js:273:32
      1   14.3%        Function: ^exports.sign C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\cookie-signature\index.js:16:24
      1  100.0%          Function: ^setcookie C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express-session\index.js:655:19
      1  100.0%            Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express-session\index.js:220:28
      1   14.3%        Function: ^HMAC C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\auth\scram.js:225:14
      1  100.0%          LazyCompile: ~continueScramConversation C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\auth\scram.js:93:35
      1  100.0%            LazyCompile: ~<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\auth\scram.js:85:80
      6    1.2%      Function: ^read node:internal/modules/package_json_reader:16:14
      5   83.3%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      4   80.0%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      4  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1   20.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   16.7%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

